month,AAPL,AMZN,CAT,JNJ,JPM,KO,MSFT,NVDA,V,XOM,EEM,EFA,IWM,QQQ,SPY,TLT,VNQ,XLE,XLK,XLV
2015-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,0.025820146647415016,0.06045350090474575,-0.00828268537096255,-0.008924629733139714,0.01779950357157219,-0.008541224877046524,-0.0012576097571721512,0.004469865670926387,0.0036044310734642537,-0.015031495975082779,0.005621495829901828,0.011149126296212675,0.009091472846805634,0.007934776496215878,0.0022946050004279037,-0.010512450561255252,-0.01249064485217218,-0.006108199203315345,0.00288884182444199,0.014805587162787922
2015-08-01,0.017427727840424727,0.08540479529625887,-0.01630203963505672,-0.0036186974499916908,0.017824429454936945,-0.0005842421375658839,0.007173168515173023,0.002694739375666555,0.02051322426731071,-0.019735063146029432,-0.00419581143528699,0.012458931436326117,0.006215626994337864,0.013312354922921583,0.005193829836706417,-0.0025165094589042164,-0.002462710409526947,-0.01622175860151844,0.006547872621656713,0.01691542472097404
2015-09-01,0.006974755113570985,0.06930627286640162,-0.01774578911377056,-0.0100407440836483,0.007515971924397943,-0.005866615889165802,-0.0014671045162656243,0.01880260800334961,0.011439908823305103,-0.022422236770481732,-0.014716577937510689,0.0016201843198635352,-0.002450072330281966,0.0031176779183310077,-0.0030741516414627135,-0.0030638048899307435,-0.010018780017362755,-0.019508977458728052,-0.0011694202718760677,0.0048453597236242235
2015-10-01,0.0037757389907414,0.061388933616688006,-0.03187962299707549,-0.009669975734933481,0.0012552883796919964,-0.0019719150688442357,0.0005851677276384163,0.02743904680039709,0.0076130865332849134,-0.021245184514721942,-0.01656183494503247,-0.0034697077055797004,-0.007662687914502309,0.0003187310968347666,-0.005567704980983456,-0.0005379344555926924,-0.005505834108324923,-0.025333912869488915,-0.0025637017353436547,-0.00202953201466601
2015-11-01,0.011739035796021157,0.07752240572432145,-0.015769818360415855,-0.0004758579040983979,0.007269846898139665,0.0037836311763204456,0.019460258787643382,0.039786438345856746,0.018221287502849848,-0.007836240224385815,-0.00852979915705474,0.0034892601355902665,-0.0012736815968980909,0.011656764142234554,0.0034950278204105454,-0.0008929846860733726,0.0008032720825812412,-0.011640407807909514,0.008199003189868237,0.005888930170947515
2015-12-01,0.010144204791232377,0.07612496468752644,-0.014759653842436604,0.00042790327036979945,0.01004719094564599,0.004720892960227849,0.021276953203160507,0.04729020809329416,0.018406880087219638,-0.007528337807818899,-0.01004858354824559,0.0024877681829591695,0.0018056757007388522,0.011150534087384695,0.0035095784600804366,-0.001600651821224839,0.00016126917100636992,-0.010595553964800134,0.008099250736419624,0.005060476296722036
2016-01-01,0.00011317415304190614,0.0711713518488878,-0.018909376474375728,0.0016104635196441768,0.008397606476948307,0.004992240367635191,0.02123646394447388,0.04660700931288931,0.01533311650767366,-0.01068698385853765,-0.012394416342716088,0.0003372077664853164,-0.0025367781031972922,0.008892360642715619,0.0017769015455945114,-0.0017148607117821735,0.001673669653016352,-0.018476718826524158,0.005690041379031267,0.006074502550708266
2016-02-01,-0.012125205714526022,0.047784121287767926,-0.014760381316957153,0.006498029901341527,0.011475194254371804,0.006832866602307447,0.03198516019305858,0.041178099630607624,0.015223891738204534,-0.005937342610854139,-0.01712559251008063,-0.005141258448944881,-0.007421491892638632,0.004623143245598306,5.38455279833853e-05,-0.004244156191730815,-0.005578818346866419,-0.017221380184434615,0.005362729942154661,-0.0011351041762706626
2016-03-01,-0.02063055150387491,0.03686476524889748,-0.010503125469731847,0.005151425842153566,-0.0035803353522926664,0.0029291784830665357,0.01840934896068654,0.03461068048821484,0.0075117607988294715,-0.004399553085775665,-0.021480447290912207,-0.013201540275620594,-0.01256298230683812,-0.0026984301494201355,-0.004698731438434041,0.0034427650860332872,-0.002820031227050046,-0.02338241863216564,-0.0018453651057461033,-0.005008962010631825
2016-04-01,-0.007415333306373913,0.044833451209553926,0.003263228875285351,0.009072410068984932,0.0016936607839766287,0.014571940185390514,0.03159627875809385,0.050226026774625815,0.01519023843077344,0.002508931586944485,-0.009431237770259301,-0.006525960567336518,-0.007360098194248034,0.00497790434905529,0.0022155394251605343,0.0024548217878862613,0.004457863880186486,-0.013948069805099836,0.00836903153697588,-0.0032866556810299354
2016-05-01,-0.01955762002775127,0.042965261806318274,-0.0025095242942994958,0.013220383915074315,0.0036876908169810965,0.01169516921600187,0.007153751581598662,0.044935618032438535,0.015202934246253871,0.004980536897417509,-0.014801216624907354,-0.0077132172338804,-0.003829120605189048,0.0007202952066337198,0.0017245197025499703,0.0046953537730745525,0.007371708815347933,-0.011872629258658738,0.0018873961710771474,9.26830726968401e-05
2016-06-01,-0.017354821273935034,0.04947808543625103,-0.00659952744491026,0.012869035170859725,0.003097469769499798,0.010501306650887748,0.01553135672931158,0.07134383350619408,0.01371804963283992,0.007667963025002379,-0.014458224919886964,-0.007947393899253382,-0.003825748585809289,0.0024882719576856485,0.0020707818227602057,0.007343576370420046,0.009497505663003614,-0.00832649020096606,0.004415895393320574,-0.0017981735643789187
2016-07-01,-0.01780751406596809,0.04770787411993494,-0.002318554254585261,0.021466303444773415,-0.00340708248451276,0.015376059975135062,0.0174732891206049,0.07946770691758688,0.010539003511090134,0.014042639029721951,-0.008216588954152356,-0.007365053367574019,-0.004492703271738026,0.002659987189809467,0.004053113872196294,0.016515348354842623,0.0191617340234805,-0.0031563307422984945,0.0066951147715113846,-0.0007138527290714847
2016-08-01,-0.007558372665402759,0.033144599525096324,0.011565710327779663,0.02181481088196538,-0.001782973251013259,0.008321013144130482,0.021633492816510613,0.09801697029902669,0.004734527496173729,0.013780794501658644,0.001528483864048552,-0.005743991511776274,0.001322993180433311,0.004820890290472381,0.005209952968471136,0.0144791329904884,0.017905470580133493,0.0022020315992096937,0.010237991919828724,0.0008772889152264448
2016-09-01,-7.103279307603867e-05,0.037896533780915176,0.01307109048826166,0.023008044132297383,0.008202477748619782,0.011509265145257344,0.0284692595129727,0.09340677333078522,0.012266798408971704,0.016217276344374986,0.009628433278207615,0.0008887062198488505,0.0080688983321352,0.011383009149232154,0.010388909359951173,0.014209220153359015,0.020011248974373785,0.007142873932598891,0.015805991711873368,0.004810496530881854
2016-10-01,0.007205685407339475,0.0454426140467738,0.03208542347484256,0.022721802157442333,0.011148201892671869,0.007610699616392223,0.027255331392507864,0.0951169290795633,0.016037737200792147,0.017336890083376733,0.01433750402246716,0.005685067017328359,0.013077392428679224,0.015067065648316752,0.012520117214289713,0.01131313257762239,0.015934336657384685,0.01621083942444797,0.018700644825315454,0.0091381721400725
2016-11-01,0.0006161542327456915,0.022155863698259753,0.017024012876722394,0.014356210293713497,0.010002909597760123,0.003136268585063412,0.014833804996879965,0.08575159723010596,0.006371690184789142,0.004152272196817408,0.008334461010295086,-0.0016711448326357052,0.004560900759198692,0.004377773729621133,0.003987037024807433,0.008003266795458838,0.0063511391190004445,0.00456216191705137,0.009317490640400578,-0.0027807055393919977
2016-12-01,-0.0007002488973700168,0.012835408804739176,0.029493827785148946,0.010750446713064549,0.01997802832957235,-0.0013968348432435624,0.012585812904365862,0.10035856838825775,-0.000394318736451534,0.009276809864823876,0.006757748075787541,-0.0025283728848468265,0.01106371302040779,0.004233699513542706,0.006752320314905663,0.0018816004936486792,0.0054763700635328165,0.011630168336547703,0.008866271315341928,-0.000792428521467381
2017-01-01,0.016885880325849936,0.010408327459358302,0.023724124255218026,0.019081084712216465,0.023210433688152593,-0.007969372738344851,0.006809774327511328,0.11509648904327803,0.008062318897284568,0.00944598127264146,0.009685752108843754,-0.010863135708593204,0.01564567287728952,0.008523478224982325,0.00590911613832202,0.003254475893868362,0.004972160501144187,0.025464729609831187,0.012341391924756428,0.0008951264958316368
2017-02-01,0.019093804256617122,0.037954993234463726,0.027137334522609004,0.016526314632318247,0.038065114563448035,-0.004068943243978032,0.024480837633124593,0.11745018789197256,0.014427828799014605,-0.0016354868718172141,0.01955590230001452,0.006044987147766643,0.01858830042188361,0.01900774561610758,0.0075518687569112175,0.0008452283931876096,0.011780784438423415,0.02747054975404853,0.018697567065478336,0.008638052173415525
2017-03-01,0.02183693100149304,0.047527766878648806,0.02301904223304547,0.01890927670478086,0.04393619483334623,-0.0039709644939165505,0.026582319600694047,0.10752281863479708,0.02512394365776073,-0.01648122689369253,0.021785716515604386,0.011027583805753832,0.023071154143219766,0.020944992285146846,0.0035337911353813447,0.0012013308480677402,0.007660353460211945,0.029808249797875195,0.025087240633064476,0.010223183029189432
2017-04-01,0.02033071633099501,0.04086240178597398,-0.004950982566849317,0.01532408378170854,0.037205808497458095,-0.007864116754756439,0.012208875457216207,0.10157068888887086,0.02043424454664582,-0.016400555831327757,0.014110620502634553,0.009211995043901128,0.01917445650145893,0.017979646264306065,0.010511737154327593,0.000674918565914201,0.0019232943373166432,0.017365374132285488,0.01889479829187698,0.005528908489484969
2017-05-01,0.0334885987271058,0.03787270831315326,0.012091282553617317,0.010782127042069958,0.03098940201236666,-0.0018594497132911948,0.025244429189658642,0.1270723032888841,0.021633013282142514,-0.023388121615710064,0.01540515186095063,0.01009177763724151,0.02040738861783937,0.01872182902434507,0.015159584923608296,0.003303292715495279,0.007008451331877213,0.012211571437267534,0.023667813662215927,0.003345692216512845
2017-06-01,0.032903518003787546,0.032776478015396564,0.022492887697472756,0.010223636484820123,0.026316370395303674,0.00355006392127885,0.018197459924881046,0.13497252954359745,0.02476916365316415,-0.016937471613838097,0.020833240324841497,0.013620277504994562,0.018067774822255783,0.01777648381091972,0.013913388223808623,0.0037503794026159014,0.006467476058163404,-0.00018580826296390226,0.019659336768791728,0.003788377307699596
2017-07-01,0.03531418100437915,0.031281396991343954,0.017620428812531307,0.008808255899911023,0.04180646030143536,0.00048775510837831965,0.020423428309829413,0.1208963943770145,0.023986500200500492,-0.01439920974792878,0.017380483103494028,0.02237831450640586,0.021534180721473374,0.01984793351162786,0.011136827212433125,-0.0009880342392551604,0.0037890618961284725,-0.0019023205466517173,0.021230157237587744,0.009452400219200298
2017-08-01,0.025528959886879,0.02322546675812413,0.016859371073876386,0.012834265331428223,0.03647647709882838,0.005691956360594205,0.018946889345781225,0.11519849829570775,0.025427447307321858,-0.006163372445817151,0.01788221631260544,0.017286664248514785,0.014272386664705544,0.0187840208297394,0.013578639049857084,-0.0034443904582289915,0.0019529749439176317,-0.014159961129696958,0.019083606371030286,0.00844883771670158
2017-09-01,0.032193358878372526,0.019137845191702273,0.025430141135963747,0.024633492377819973,0.02978379976790718,0.0059696381005805875,0.017693872867695734,0.10987082307894469,0.02547358801409315,-0.007653851091133274,0.019184303900205577,0.01601643930299381,0.012731521484906957,0.01793894374630508,0.013495238932034146,-0.004118655943461878,0.00526163994687481,-0.004434799090835134,0.020567460147587546,0.010847737866515663
2017-10-01,0.0336017987615483,0.009636681675819566,0.02613266993523027,0.014404540417472873,0.03499411627022238,0.006411414792210929,0.020676188905072283,0.08821997618741186,0.022917327565214182,5.8852552608716895e-05,0.017143077087728394,0.01632187481216293,0.01750444703690869,0.015230218454632584,0.013753017659083273,-0.0038238633168112355,0.006826242901740308,0.001003227342376279,0.01965090570602762,0.014232966819706453
2017-11-01,0.03254802332676389,0.028042254194202313,0.04033028495667178,0.028065838599588482,0.03785762941066566,0.009940838899503668,0.024907626816231147,0.09084846150538631,0.028154055377007773,0.006121546321883022,0.020585971895005016,0.019184256442837055,0.020271180645201302,0.020552067937734633,0.014880602945691403,0.00045826532257797693,0.010967282861297003,0.00272976262624409,0.025191334613055977,0.019877783629836342
2017-12-01,0.026219387783508488,0.03784786313924579,0.03254299762922208,0.030044485320910065,0.027805891829154994,0.012286160620338294,0.018840391865446286,0.07313822714590627,0.036154030521738996,-0.0016761096681175878,0.022756047044288297,0.020991561884906498,0.014484272763114724,0.023078276534477724,0.015642781791331616,0.00839636066742825,0.014575210790848937,-0.003245803867607646,0.02636438608043632,0.022369073834712497
2018-01-01,0.031643596265500146,0.038896179620534495,0.04535574168370698,0.030484816713604784,0.01919540416845767,0.011425552249255804,0.02988864944213607,0.05815280399852465,0.03950927923746671,-0.011716133646415971,0.02770472401191946,0.019716304592030044,0.012559386931142369,0.023424600217684773,0.013489203948334843,0.013610332819098262,0.015487986395850788,0.00037493781328256547,0.024819232353560303,0.022550320004549387
2018-02-01,0.021889342923667808,0.05080369462918353,0.04341140674584261,0.023917079578672527,0.025924040913286046,0.012883893143589635,0.03685445639001284,0.07982359914164086,0.033694329136275784,0.001821433996685379,0.02841687180547239,0.021001075571982983,0.01453329564822273,0.02406008999947985,0.018938927196456137,0.007790237637207693,0.006461153713748525,0.0033149385877260513,0.027964730616141204,0.02516879422636755
2018-03-01,0.04192308304165887,0.05237827239684784,0.03889983151171836,0.008887708692153676,0.016797263947159684,0.0046793627271504495,0.03673358994584998,0.09352339239966974,0.02951794809117648,-0.023827015241072724,0.021977516680802923,0.015892057933146884,0.006245304504955217,0.01297029105135142,0.012001676265804185,0.003992416408299395,-0.006770081421622949,-0.006612521689304464,0.02236136384968297,0.014431750914133647
2018-04-01,0.034215651654259674,0.0439310865500446,0.038369170350677634,0.0016461428817566505,0.008062330742041624,0.00346590357722879,0.03284372712170468,0.09036165866250725,0.02567100567830574,-0.015883292011749553,0.019283992835065156,0.007829459091467636,0.0073905751290593985,0.007422477911789996,0.008650579813583715,0.006222023247363516,-0.0010780254511515283,-0.000272218005298199,0.016815139278501957,0.011216266046351196
2018-05-01,0.029125976023149067,0.04798813308561171,0.02925025208725778,-0.0004292482053460016,0.012507017735106978,0.0016111510689499275,0.03058545517688828,0.07183909380509343,0.03824336116754745,-0.013857658012327169,0.0162112686352817,0.003643157572907562,0.010188866924517268,0.0038353100149558957,0.008359121483780605,0.0028767895051314855,-0.00016185442044024893,0.01053266660480668,0.015488634758049555,0.008429445602778515
2018-06-01,0.03385804648246747,0.04453910421188082,0.030582694209739473,-0.009276940593221254,0.01804026460502058,-0.001036643647122684,0.03423278256616752,0.050240043906192,0.03541795123670336,-0.0044267965484161365,0.010694630610980143,0.0015736540683044748,0.016336177202038456,0.004989555079472274,0.00965425950654632,0.0027423910548724046,0.0038366713694910105,0.01634393619381476,0.016916006975146648,0.008038459003520682
2018-07-01,0.01720192478281952,0.05029547929041977,0.023381331498796374,-0.005184851415212871,0.006459971655889593,0.0028799191774065893,0.03983634008149732,0.06676961652776062,0.029535206500413774,-0.005120021192935262,0.006342484292373339,0.002026751587214313,0.014782915074889068,0.00973519809385331,0.006425715801867248,0.001200342350200463,0.0056162203230444106,0.017409183408844956,0.019514103670213705,0.00895137614118762
2018-08-01,0.02213406915096072,0.052798690379955396,0.021302891441577425,0.0045788777572480475,0.02062109080437608,0.00693072969577193,0.03851998306413785,0.04944673803351163,0.027178908706359688,-0.000399645653775065,0.004599706256554997,0.0036970275390826503,0.019531741550278685,0.013033744144146231,0.010794003213269418,0.0007987900832187809,0.005219508250675065,0.015533962132071037,0.018313122379687345,0.012925920615963572
2018-09-01,0.029759408655192388,0.0644065035688516,0.0140781230418714,0.009090867291486424,0.022485503829398,0.0026396900042356796,0.04232727051476422,0.034494528640394484,0.029413212192364487,0.0015232451849656378,-0.0004268277044851761,0.0027871418765514832,0.019853011577119703,0.015168766568785871,0.01262923629838756,-0.0008016991952812099,0.007532735735292969,0.01795685646855262,0.020488895150700372,0.011588456745269206
2018-10-01,0.03561725224412332,0.06401165567579283,0.010295729888475163,0.006566598300539054,0.01967682383097579,0.0036831551626019185,0.04078385171518666,0.04571734508985045,0.026100654523210597,0.00642513504916743,-0.0009952447223932675,0.002233646084182754,0.0008246634670846312,0.008850788804064714,0.01098684756854984,-0.0011815605256620199,0.0053299432705454395,0.003078088228943631,0.01501402685677634,0.009591313349311415
2018-11-01,0.02751367711528055,0.035281725842799976,-0.014742844776725012,0.001334440011029267,0.011870991008223586,0.006886863121561106,0.024242855333745494,0.01904220037870752,0.019113376192269264,-0.001242022040514107,-0.010928252304610855,-0.005587297842311741,-0.007318131257868265,-0.002823387502937676,0.00426676415790092,-0.003496540581755172,0.00388301047888295,-0.00702233834497684,0.0013265188662512448,0.00726914446920158
2018-12-01,0.009083544093440893,0.03515751799481248,-0.010713760097804892,0.009939979499283179,0.014347565557462666,0.012023305421645024,0.027164720953189968,0.0218638972272311,0.020106371443971777,-0.001811032552273435,-0.006595636531733642,-0.005560390428218517,-0.018942602798436434,-0.010941552953061585,0.0054337808692070996,-0.006552586240533646,0.005344166730751498,-0.015995171999522495,-0.005242325877302933,0.010013887515336328
2019-01-01,0.003047304721298355,0.02566936363938989,-0.01943551606401086,-0.0019141466676630093,0.005067886601529009,0.007245679253345642,0.015021458651828913,0.04409103879533684,0.012816624294439156,-0.01565648635746439,-0.012402828765050748,-0.01094211837375119,-0.017005792376977483,-0.010327168047893904,-0.00417250229924339,-0.001637247768308652,-0.0009286315499867793,-0.020617375893956638,-0.005603872548032163,0.007019030140777696
2019-02-01,0.00950972843421916,0.014809237706145204,-0.01733532791294791,0.005202344220906622,-0.002926522139495317,0.0047735363927136724,0.011052267286461713,0.019102408496527605,0.007821280592216436,-0.012602841440452126,-0.010737971799578389,-0.009477316699560867,-0.008609955722110256,-0.009511670180552137,-0.004904107827446222,0.0021862769131449516,0.012469792086360152,-0.01688332193981945,-0.009062459245354574,0.005357616342507528
2019-03-01,0.006594152879874256,0.01027948829889314,-0.011478161550080844,0.0053449800323885615,-0.002303083880197492,0.006151062191107093,0.017412583886800902,0.013608840990308377,0.016991234137203055,0.003244247083655328,-0.0070802032017478755,-0.003266906646930605,-0.00139611743500125,-0.00405427088285351,0.0020791769207265066,0.0034071277102387344,0.019488478197078163,-0.0010112554225554637,0.0018596130884543961,0.008221822110508068
2019-04-01,0.018155499286949733,0.02183388897301954,-0.010816179668026815,0.0032349170713968298,-0.004481478826984646,0.010525127323303015,0.02705869896718115,0.0174325800952185,0.023560233157552995,0.0005832544518892761,-0.006545997584382793,-0.0017368229710568533,-0.0032170717983554527,0.0042579012237726295,0.005072761419467749,0.006297546137006751,0.019712662544059605,0.00027352835728011856,0.009274317407546863,0.01342068817220244
2019-05-01,0.023630181346281833,0.022787156111985556,-0.010293535699668618,0.012413915255275304,0.013456306603197748,0.01491670808722998,0.03096511172244832,0.017549976109919742,0.022208510729895044,-0.012343520143608995,-0.002716772983442886,-0.0006026838023197844,-0.003522467377550559,0.0072007535194838785,0.007807151825083744,0.003878318733206523,0.018852734818006072,-0.00970703385095115,0.011670783363903064,0.005756485904828199
2019-06-01,0.0016756503445227433,0.013066117773093067,-0.024843519342482016,0.00889904271577421,0.004850179753957709,0.01609472400125333,0.020601496635602644,-0.035868135446445064,0.019024831930709647,-0.016586151758911587,-0.00606027203027673,-0.0031478565533612085,-0.01159577471565158,-0.0013545625726713592,-0.0007684661193531695,0.008541140862187756,0.0158845515861172,-0.016199885644802514,0.00227637448444029,0.006503606220861397
2019-07-01,0.011025808456621326,0.014545999464750043,0.003752303924689026,0.010030019679606117,0.013599796668180775,0.018675565248850858,0.0257945425348831,-0.01986361291776065,0.021039978681917954,-0.004093003567008603,0.0031906235005560654,0.0030761731723171802,-0.00601479438236216,0.004007490211888433,0.00591089626380915,0.009783173026427346,0.013662519275476147,-0.00890376854708827,0.009378944920024388,0.009424451792718544
2019-08-01,0.017454503131333437,0.010079639028242753,-0.0037232694685588167,0.0024434692135690546,0.0068021097273217555,0.016254689648312073,0.02168133027367321,-0.0409867080460321,0.02199231510942332,-0.0022407300311511756,-0.002479806101626415,-0.0009489963653617666,-0.006300300276693189,0.0046833487821414605,0.0075930158137259545,0.007946597842759496,0.014595578990326118,-0.010906163507209438,0.011747500600291118,0.0031992754139004076
2019-09-01,-0.0021029254653986956,-0.006815869684673599,-0.005157993203053913,-0.004424936061042826,0.006874010730914875,0.022483580343593462,0.01893492637278109,-0.033798415655263855,0.017123298997530366,-0.005900849925357493,-0.002742140809698092,-0.0006653919623999369,-0.011160023134832948,0.0010102946573118255,0.004106698540943477,0.017691223570097978,0.015556891705033824,-0.016216390436743864,0.0028618649270126927,0.00028192340233652386
2019-10-01,0.0007820070018024258,-0.008261627794696302,-0.008440178219861571,-0.0019282011481925026,0.00448230455038606,0.020275316254004045,0.01701812918507209,-0.06078678867178195,0.009255026125792116,-0.005442703185446776,-0.0020303696099762286,0.0011895491753475369,-0.007010909125570274,0.002456370052548564,0.004670216951366302,0.019333423093783615,0.019357321395778657,-0.014415974008201994,0.00726358934793246,-0.0021619940282678178
2019-11-01,0.016205788048481787,0.01083634020138733,0.017228976052152116,0.005648270568896813,0.009549552454168555,0.015281207942694084,0.027054920410677637,-0.04746664921209155,0.022228113376053755,-0.006804003476473424,0.009004001905313629,0.010790280877958766,0.005998252316280073,0.013406374867119035,0.012258402468517223,0.021803815517316538,0.022677691131958094,-0.00597053788816124,0.018449848497565924,0.008283796876070407
2019-12-01,0.03920626725062108,0.007074156028449958,0.00910798742523566,-0.00234602255001418,0.015996390776514966,0.009010779996553319,0.027992213499625614,-0.011826737150801167,0.02190342933649652,-0.007065275333972517,0.005247304727297635,0.01133059626755423,0.009951933210945113,0.01962778683159928,0.010767374036189437,0.020556862782391088,0.01766799748583654,-0.0028849050129334374,0.02556331308404565,0.005685241249393028
2020-01-01,0.05860446282276451,0.019334067446686958,0.018677225091115017,0.010106837753303366,0.02946214427522913,0.019063040961687355,0.03721276774309299,0.0004899065188048238,0.02989763290778534,0.007699253773402872,0.016150243748389404,0.01824644319069575,0.02219913976336228,0.03082347007056652,0.020435080310294784,0.013524939194418438,0.024912830798861772,0.012563913269539203,0.0369337546217048,0.016341170449124868
2020-02-01,0.05580816282803303,0.015810450021165278,0.005735830396967271,0.018646153560065562,0.025069805572067644,0.018901856902384565,0.04334106781781146,-0.00018924649385229642,0.029370141046212873,-0.006399855324928941,0.0011837482108684118,0.010286121363744101,0.009643131877537355,0.02576939573312292,0.016650877443054678,0.020004012528890315,0.015949007717417703,-0.0071665021550614645,0.03173112766637781,0.010084804590093555
2020-03-01,0.04345231945213405,0.016014710994239408,-0.0003679216308837261,0.0032158436596673333,0.016971100002738753,0.017398761214223665,0.03322570751029218,0.01781660201200614,0.01423061037071452,-0.028537781734236954,-0.00040365380962745483,0.001573734723667724,-0.0035459078398051487,0.016314668144294484,0.006779228584013922,0.019741338382145278,0.009290394438891415,-0.021040614396608637,0.022639010845663755,0.004912497543225748
2020-04-01,0.029614133653795352,0.026613213424762694,-0.00409355713885799,-0.008919590883705062,0.0016128321436455469,-0.00021808200263081606,0.025363647521024255,0.001960306317418531,0.0005491322287987854,-0.05207750463008231,-0.014489398852723167,-0.01090820884022669,-0.019694499498304038,0.0075989882085533075,-0.00570935869355038,0.026322691672948154,-0.010325671184484853,-0.050519190475444994,0.015148375220556825,0.002685675044536647
2020-05-01,0.036179683827336766,0.03450639968364917,-0.005688087369053397,0.008799699178920269,-0.00816542252765733,-0.0011257266585900645,0.02733243548307233,0.007146465579008103,0.001419905001017286,-0.032721966853040435,-0.010276162302755043,-0.008468331947120133,-0.010569974190390559,0.01625540873537172,0.0020119039917638757,0.02744044303282626,-0.0027350935066743696,-0.022406716472193274,0.019038214369617522,0.01473551879975393
2020-06-01,0.055701458389940256,0.033603223127900254,0.008281671921417275,0.013441210743601604,0.002271635246158764,0.00010405738244331547,0.03519571167067328,0.059454094508943386,0.015593084859733982,-0.023239993587271423,-0.001607101654051205,-0.005144714413440385,0.0017219755620187594,0.02904429520242831,0.01132784490411172,0.02187474131967629,-0.0014118149403524122,-0.010659448726490661,0.0330264248876455,0.016540588997812026
2020-07-01,0.05912298586232349,0.029570338899297135,0.0009956652589691792,0.0003781607898255858,-0.0036108275248064765,-0.006290052686015725,0.037582754314361574,0.04770749969658567,0.009977574813424131,-0.03278546614776107,-0.0011651283105270792,-0.0043125060014924605,-0.001008744019101514,0.028523870122594608,0.006095663330480082,0.024347297158685062,-0.0006841559179836506,-0.016840651697970305,0.03208714161720528,0.009361927362622242
2020-08-01,0.0690451716703382,0.04664247754882353,0.006254565609304614,0.007875953567398859,-0.008552852180019206,-0.004470873150619073,0.03707862477087625,0.06091085605453278,0.004031544104676349,-0.035566540024058776,0.007982141669886277,-0.00034685383245876213,0.0012666835061277265,0.03512763358713224,0.011030904102443057,0.02761558435236233,0.0009071240949111721,-0.020849200473833925,0.0347811333372504,0.015414242097546734
